relative_path,bytes,sha256,last_write_time_utc
aggregate.log,2149,933d86ac3eac01e05fc165c4031f66a3c20f1d83ef166750e2371f7bac274d75,2026-07-25T17:20:25+00:00
aggregate_session.log,2149,933d86ac3eac01e05fc165c4031f66a3c20f1d83ef166750e2371f7bac274d75,2026-07-25T17:20:25+00:00
analysis/decision_criteria.csv,2228,499ee9c1ef3d71967e37e68b4f38d51af805b8f556a92e859c0d6e08b99bd42d,2026-07-25T17:20:22+00:00
analysis/decision_summary.json,2840,66d446af703cbcf435e8bd9d8c90f87300557ff4b4463821fd6e33b50d2b8348,2026-07-25T17:20:22+00:00
analysis/local_sync_verification.json,1369,b91f8e89cdb3e483419ba1965e107ab1947aa4155d837b30c65b4880b6e06d7f,2026-07-25T17:27:41.100544+00:00
analysis/reproduction_report.json,1133,8286fdbf503c735fe350245bf0bb664d9178794b272c1a934ae006afefc455ba,2026-07-25T17:18:50+00:00
ARTIFACT_MANIFEST_REMOTE.csv,2563241,86ae117d42e1cdbf966292382ae2e3bde80aa43bc2574beef0e3172577ec8249,2026-07-25T17:20:25+00:00
code/__pycache__/harden_dupsafe_tieaware.cpython-312.pyc,71653,c26251c91087085ab79d13e263466cda809e96a0fd8a8bbdd50ec5e7409fae63,2026-07-25T17:33:57.118567+00:00
code/expansion_aggregate.py,22254,7dc0ca1d2f96a3649037b2e67ab0ded582c7612f64d710b84dba0eebcb14788a,2026-07-24T14:05:14.847856+00:00
code/expansion_datasets.py,8616,29d69a27755a4e84c58a628d332192560f7a220c3d6ddc7bce4fc89ecf2f4e96,2026-07-24T12:31:53.463535+00:00
code/expansion_runner.py,36031,03dba8db7e32dfccb938a6767364b69553ab85b32a832b05a6bca62349ee875d,2026-07-24T12:24:56.602631+00:00
code/harden_dupsafe_full.py,43062,5c93ea73edeeada1665d4a11d676b3652e64607aef335bece24bbc27ccaab1c3,2026-07-18T15:41:13.964694+00:00
code/harden_dupsafe_tieaware.py,51162,2eb6d52f87f1f4301957314b82e6bb534dac1ef370d36f36472ffc4d6d5613e8,2026-07-18T15:41:13.967692+00:00
